,Date,Event,Location,Details,Category
21,"14 - 18 Oct, 2024",GITEX GLOBAL 2024,"Dubai World Trade Centre , Dubai ","The power of 7 tech communities and 100,000+ business connections", Exhibition
23,"14 - 18 Oct, 2024",Future Urbanism Smart City Summit & Expo ,"Dubai World Trade Centre , Dubai ",Future Urbanism Expo 2023: United Innovators in Sustainable Urban Development, Exhibition
5,"20 - 25 Oct, 2024",HRSE Dubai 2024, Dubai ,The HR Summit & Expo (HRSE) is the premier meeting point for professionals looking to ..., Conference
7,"22 - 23 Oct, 2024",4th Edition Middle East Women Leaders Summit & Awards, Dubai ,"Join us for the 4th Edition of the Middle East Women Leaders Summit & Awards 2024,...", Summit
9,"22 - 23 Oct, 2024",CTW GLOBAL 2024,"Dubai World Trade Center , Dubai ",CTW Global 2024 offers a prime platform for local businesses in the UAE to connect with..., Exhibition
11,"28 - 30 Oct, 2024",Beautyworld Middle East ,"Dubai World Trade Center , Dubai ","Beautyworld Middle East, the region’s largest international trade fair for the...", Exhibition
13,"29 - 31 Oct, 2024",Annual Radiology Meeting - ARM 2024,"Dubai International Convention & Exhibition Centre , Dubai ","the Annual Radiology Meeting (ARM) is a must-attend event for radiologists, radiographers ...", Conference
15,"29 - 31 Oct, 2024",International Family Medicine Conference & Exhibition (IFM) 2024,"Dubai International Convention & Exhibition Centre , Dubai ",The IFM Conference and Exhibition is the Middle East’s premier gathering of..., Conference
17,"5 - 7 Nov, 2024",Gulfood Manufacturing Exhibition,"Dubai World Trade Centre , Dubai ",Gulfood Manufacturing is the region’s biggest food and beverage processing industry ..., Exhibition
19,"5 - 7 Nov, 2024",Gulf Host 2024,"Dubai World Trade Centre , Dubai ",The MENA region’s largest and highly anticipated foodservice and hospitality..., Exhibition
21,"5 - 7 Nov, 2024",The Speciality Food Festival 2024,"Dubai World Trade Centre , Dubai ",The Speciality Food Festival stands as the sole dedicated gourmet and fine food trade..., Exhibition
23,"11 - 12 Nov, 2024",MENA Cinema Forum,"Grand Hyatt , Dubai ",The 6th Meta Cinema Forum solidified its position as the premier cinema convention for..., Forum
5,"11 - 12 Nov, 2024",7th META Cinema Forum 2024, Dubai ,"Event Overview: The 7th META Cinema Forum 2024 The 7th edition of the Meta Cinema Forum,...", Forum
7,"12 - 13 Nov, 2024",World Tobacco Middle East," , Dubai ",CONNECTING THE GLOBAL TOBACCO INDUSTRY!, Exhibition
9,"12 - 14 Nov, 2024","Jewellery, Gem & Technology Dubai","Dubai World Trade Centre , Dubai ","JGT Dubai is a three-day business-to-business sourcing event for jewellery,...", Exhibition
11,"12 - 14 Nov, 2024",Gifts & Lifestyle Middle East ,"Dubai Wolrd Trade Centre , Dubai ","Welcome to the leading platform to showcase your design-driven products, where you can...", Exhibition
13,"12 - 14 Nov, 2024",Paperworld Middle East, Dubai ,Nothing compares to the experience of seeing and touching products in-person. Returning..., Exhibition
15,"12 - 14 Nov, 2024","Global Educational Supplies & Solutions, GESS Dubai","Dubai World Trade Center, Dubai, UAE , Dubai ",The leading education conference & exhibition in the Middle East region., Exhibition
17,"13 - 14 Nov, 2024",EDEX MENA, Dubai ,MENA'S LEADING EDUCATION INVESTMENT CONFERENCE UNITING KEY STAKEHOLDERS TO EMPOWER..., Seminar
19,"18 - 20 Nov, 2024",Middle East Organic and Natural Products Expo,"Dubai World Trade Center , Dubai ",The Middle East Organic & Natural Expo has been MENA’s leading platform for..., Exhibition
21,"26 - 27 Nov, 2024",The Mining Show ,"Festival Arena , Dubai ",The MENA Mining Show is an annual exhibition that provides the opportunity for mining..., Exhibition
23,"26 - 29 Nov, 2024",Big 5 Global ,"Dubai World Trade Centre , Dubai ",Big 5 Global is your essential partner for business growth, Exhibition
5,"26 - 29 Nov, 2024",FM Expo ,"Dubai World Trade Centre , Dubai ",FM Expo offers an opportunity to directly encounter the state-of-the-art technologies..., Exhibition
7,"26 - 29 Nov, 2024",URBAN DESIGN & LANDSCAPE EXPO,"Dubai World Trade Centre , Dubai ","The region’s premier event for the landscaping, infrastructure and urban...", Exhibition
9,"26 - 29 Nov, 2024",THE BIG 5 HEAVY ,"Dubai World Trade Centre , Dubai ",The Big 5 Heavy event showcases the best international and local suppliers of heavy..., Exhibition
11,"26 - 29 Nov, 2024",Middle East Concrete 2024,"Dubai World Trade Centre , Dubai ",Middle East Concrete is the largest dedicated platform for the concrete industry in the..., Exhibition
13,"26 - 29 Nov, 2024",HVAC R EXPO DUBAI 2024,"Dubai World Trade Centre , Dubai ","The Dubai construction market remains active, notably in the urban construction sector,...", Exhibition
15,"26 - 29 Nov, 2024",The Windows Doors and Facades Show,"Dubai World Trade Centre , Dubai ","The Windows, Doors and Facades and Gulf Glass events provide an unmatched platform for...", Exhibition
17,"26 - 29 Nov, 2024",Gulf Glass ,"Dubai World Trade Centre , Dubai ","Gulf Glass the region’s largest (biennial) glass event, a one-stop-shop for all...", Exhibition
19,"26 - 29 Nov, 2024",MIDDLE EAST STONE,"Dubai World Trade Centre , Dubai ","Middle East Stone is the first event in the region dedicated to the stone, marble and...", Exhibition
21,"10 - 12 Dec, 2024",Automechanika Dubai ,"Dubai International Convention and Exhibition Centre , Dubai ","As the largest international automotive aftermarket trade show in the Middle East,...", Exhibition
23,"10 - 11 Dec, 2024",Logimotion Dubai ,"Dubai International Convention and Exhibition Centre , Dubai ",Messe Frankfurt is launching a new logistics event in Dubai. The new international..., Exhibition
5,"7 - 9 Jan, 2025",DUPHAT 2025,"Dubai International Convention & Exhibition Centre , Dubai ","In the last 28 years, DUPHAT plays an important role in the pharmaceutical industry of...", Exhibition
7,"14 - 16 Jan, 2025",Intersec 2025, Dubai ,The industry came together at the event to network and do business with the..., Exhibition
9,"14 - 16 Jan, 2025",Light + Intelligent Building Middle East 2025,"Dubai World Trade Centre , Dubai ",The 17th edition of Light + Intelligent Building Middle East – region’s..., Exhibition
11,"27 - 30 Jan, 2025",Arab Health Exhibition & Congress 2025,"Dubai World Trade Centre , Dubai ","A truly global event, Arab Health is the largest gathering of healthcare and trade...", Exhibition
13,"5 - 6 Feb, 2025",Ai Everything,"Dubai Exhibition Centre , Dubai ","AI Everything, at the center of GITEX GLOBAL, unites startups, companies and...", Exhibition
15,"19 - 21 Feb, 2025",GULF STEEL SHOW, Dubai ,The Gulf Steel Show Exhibition is an annual trade event that brings together key players..., Exhibition
17,"6 - 8 May, 2025",Seatrade Maritime & Logistics Middle East,"Dubai World Trade Centre , Dubai ",Seatrade Maritime & Logistics Middle East is the essential event for maritime markets ..., Conference
19,"17 - 21 Nov, 2025",Dubai Airshow 2025,"DWC - Dubai World central , Dubai ","The 18th edition of the Dubai Airshow showcased a remarkable gathering of over 1,400...", Exhibition
21,"4 - 8 Nov, 2024",World Urban Forum,"Egypt's International Exhibition Center , Cairo ",The World Urban Forum (WUF) is the premier global conference on sustainable..., Conference
23,"2 - 5 Dec, 2024",18th Annual GPCA Forum , Muscat ,"The Annual GPCA Forum, GPCA’s flagship event, has firmly established itself as the...", Forum
5,"16 - 18 Sep, 2024",THE FIRST ADVANCED TECHNOLOGY IN CONSTRUCTION AND SERVICES EXPO,"QNCC , Doha ","ConteQ Expo24 is proudly hosted by Ministry of Commerce and Industry, Ministry of Labor...", Exhibition
7,"25 - 27 Nov, 2024",Qatar International Exhibition for Travel & Tourism,"DECC- Doha, Qatar , Doha ","The third edition of Qatar Travel Mart (QTM2024) will take place on November 25th-27th,...", Exhibition
9,"28 Apr - 1 May, 2025",Build Your House Exhibition - 6th Edition ,"Qatar National Convention Centre (QNCC) , Doha ","Build Your House 2025 (BYH 2025), is the Premier event catering to local house builders,...", Exhibition
11,"13 - 16 Oct, 2024","7th International Maintenance, Reliability, and Asset Management Conference & Exhibition","Exhibition World Bahrain, Kingdom of Bahrain , Manama ","MAINTCON has steadily grown to be one of the largest gathering for maintenance,...", Conference
13,"3 - 4 Sep, 2024",Africa Oil and Gas Digital Transformation Conference 2024, Lagos ,Event Overview: Africa Oil and Gas Digital Transformation Conference Take Part in the..., Conference
15,"26 - 28 Nov, 2024",MAPIC 2024,"Palais Des Festivals , Cannes ","MAPIC is the leading international gathering of the retail property, leisure, food, and...", Exhibition
